SOPHONTS		
		
Code	Sophont	Location
Adda	Addaxur	Zhodani space
Akee	Akeed	Gate
Aqua	Aquans (Daga)/Aquamorphs (Alph)	Daga (Aquans)/Alph (Aquamorphs)
Asla	Aslan	major
Bhun	Brunj	Forn
Bruh	Bruhre	Daib/Reav
Buru	Burugdi	Dagu/Thet
Bwap	Bwaps	Imperial/Vilani space
Chir	Chirpers	major
Darm	Darmine	Zaru
Dary	Daryen	Spin
Dolp	Dolphins	Imperial/Solomani space
Droy	Droyne	major
Guru	Gurungan	Solo
Gray	Graytch	Dagu/Gush/Ilel
Hama	Hamaran	Dagu
Hive	Hiver	Hiver space
Huma	Human (Vilani/Solomani-mixed)	Imperial/Solomani space
Jala	Jala'lak	Dagu
Jend	Jenda	Hint
Jonk	Jonkeereen	Dene/Spin
Kafo	Kafoe	Cruc
Karh	Karhyri	Cruc
Kiak	Kiakh'iee	Dagu
Lamu	Lamura Gav/Teg	Hint
Lanc	Lancians	Dagu/Gush
Luri	Luriani	Forn/Ley
Mask	Maskai	Glim
Orca	Orca	Imperial/Solomani space
Ormi	Ormine	Dark
Scan	Scanians	Dagu
Sele	Selenites	Alph
S'mr	S'mrii	Dagu
Stal	Stalkers	Hint
Swan	Swanfei	Gate
Sydi	Sydites	Ley
Syle	Syleans	Core
Tapa	Tapazmal	Reft
Tent	Tentrassi	Zaru
UApe	Uplifted Apes	Imperial/Solomani space
Ulan	Ulane	Dark
Ursa	Ursa	Forn/Ley
Urun	Urunishani	Anta
Varg	Vargr	Anta/Corr/Dagu/Dene/Empt/Ley/Lish/Spin/Vargr space
Vega	Vegans	Solo
Zhod	Zhodani	Zhodani space
Ziad	Ziadd	Dagu